stdio    D         file_stdio.c:109  file_stdio_fopen                 [   0.00000] opening C:\Workspace\GravitySimulator\GravitySimulator\Debug\allegro5.cfg r
display  D   display_settings.c:212  debug_display_settings           [   0.14228] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14232] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14235] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14238] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14241] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14245] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14247] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14251] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.14254] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14257] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14260] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14264] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14266] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14270] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14272] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14276] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.14279] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14283] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14289] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14293] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14295] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14299] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14302] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14306] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.14308] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14312] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14315] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14318] Score is : 897
display  D   display_settings.c:212  debug_display_settings           [   0.14321] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14325] Score is : 726
display  D   display_settings.c:212  debug_display_settings           [   0.14327] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14331] Score is : 721
display  D   display_settings.c:212  debug_display_settings           [   0.14334] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14337] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14340] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14344] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14346] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14350] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14353] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14357] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14359] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14363] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14366] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14369] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14372] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14376] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14378] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14382] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14386] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14389] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14392] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14396] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14399] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14403] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14405] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14409] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14412] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14415] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14418] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14422] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14425] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14428] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14431] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14435] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14437] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14440] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14443] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14446] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14449] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14453] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14455] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14459] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14462] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14466] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14468] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14472] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14475] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14478] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14481] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14490] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14494] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14498] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14501] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14504] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14507] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14511] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14514] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14518] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14521] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14525] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14528] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14532] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14534] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14538] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14541] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14545] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14548] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14552] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14555] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14559] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14562] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14565] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14568] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14572] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14575] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14579] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14582] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14585] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14588] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14592] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14595] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14599] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14602] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14606] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14609] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14613] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14616] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14620] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14622] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14626] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14629] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14633] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14636] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14640] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14643] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14647] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14650] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14653] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14656] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14660] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14662] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14666] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14669] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14672] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14675] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14678] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14681] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14685] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14688] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14691] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14694] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14697] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14700] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14704] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14707] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14710] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14713] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14716] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14719] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14723] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14725] color: 16 (rgba 5650), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14729] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14731] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14735] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14738] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:527  _al_score_display_settings       [   0.14741] Score is : 769
display  D   display_settings.c:212  debug_display_settings           [   0.14744] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14748] Score is : 598
display  D   display_settings.c:212  debug_display_settings           [   0.14751] color: 16 (rgba 5650), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:527  _al_score_display_settings       [   0.14755] Score is : 593
display  D   display_settings.c:212  debug_display_settings           [   0.14758] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14761] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14764] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14768] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14771] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14774] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14778] color: 32 (rgba 8880), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14781] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14784] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14788] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14791] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14795] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14798] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14802] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14805] color: 32 (rgba 8880), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14809] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14812] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14816] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14819] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14823] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14826] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14830] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14833] color: 32 (rgba 8880), depth: 24, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14836] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14839] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14843] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14849] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14854] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14857] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14861] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14864] color: 32 (rgba 8880), depth: 16, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14868] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14870] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14874] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14878] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14882] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14885] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14888] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14892] color: 16 (rgba 5650), depth: 0, stencil: 0, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14895] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14899] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14903] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14906] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 0/0
display  D   display_settings.c:398  _al_score_display_settings       [   0.14910] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14916] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 2/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14921] Single Buffer requirement not met.
display  D   display_settings.c:212  debug_display_settings           [   0.14924] color: 16 (rgba 5650), depth: 24, stencil: 8, acc: 0000, samples: 3/1
display  D   display_settings.c:398  _al_score_display_settings       [   0.14928] Single Buffer requirement not met.
